dataset,sample_id,cutoff,revenue_ratio,time_ratio,accuracy,precision,recall,tpr,tnr,fpr,fnr,error_rate
test_m20n10_1e_3,sample_data_18_size_10.msgpack,0.9,0.9797495755000268,0.12329982783771164,0.87,0.9827586206896551,0.8260869565217391,0.8260869565217391,0.967741935483871,0.03225806451612903,0.17391304347826086,0.13
test_m20n10_1e_3,sample_data_27_size_10.msgpack,0.9,0.9645102571166176,0.08327912544108092,0.85,0.9532710280373832,0.8031496062992126,0.8031496062992126,0.9315068493150684,0.0684931506849315,0.1968503937007874,0.15
test_m20n10_1e_3,sample_data_84_size_10.msgpack,0.9,0.9668199821155792,0.11504264250871885,0.87,0.8924731182795699,0.8383838383838383,0.8383838383838383,0.900990099009901,0.09900990099009901,0.16161616161616163,0.13
test_m30n10_1e_3,sample_data_97_size_10.msgpack,0.9,0.97680838826421,0.12608555300206237,0.8933333333333333,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8974358974358975,0.10256410256410256,0.1111111111111111,0.10666666666666667
test_m30n10_1e_3,sample_data_74_size_10.msgpack,0.9,0.9849541274782209,0.034184418772958,0.9366666666666666,0.9328859060402684,0.9391891891891891,0.9391891891891891,0.9342105263157895,0.06578947368421052,0.060810810810810814,0.06333333333333334
test_m30n10_1e_3,sample_data_17_size_10.msgpack,0.9,0.9748849837681283,0.271920519042317,0.9066666666666666,0.9166666666666666,0.8918918918918919,0.8918918918918919,0.9210526315789473,0.07894736842105263,0.10810810810810811,0.09333333333333334
test_m30n10_1e_3,sample_data_64_size_10.msgpack,0.9,0.9804320319179408,0.07384128836940572,0.8666666666666667,0.9411764705882353,0.8228571428571428,0.8228571428571428,0.928,0.072,0.17714285714285713,0.13333333333333333
test_m30n10_1e_3,sample_data_47_size_10.msgpack,0.9,0.9849325392585634,0.07524819087472315,0.8866666666666667,0.9285714285714286,0.8614457831325302,0.8614457831325302,0.917910447761194,0.08208955223880597,0.13855421686746988,0.11333333333333333
test_m30n10_1e_3,sample_data_95_size_10.msgpack,0.9,0.9781121949614381,0.06075546383487695,0.9,0.9177215189873418,0.8950617283950617,0.8950617283950617,0.9057971014492754,0.09420289855072464,0.10493827160493827,0.1
test_m30n10_1e_3,sample_data_71_size_10.msgpack,0.9,0.9890704246206535,0.10284576079029714,0.9166666666666666,0.9551282051282052,0.8922155688622755,0.8922155688622755,0.9473684210526315,0.05263157894736842,0.10778443113772455,0.08333333333333333
test_m30n10_1e_3,sample_data_18_size_10.msgpack,0.9,0.95554775779944,0.2651370367565025,0.86,0.94375,0.8206521739130435,0.8206521739130435,0.9224137931034483,0.07758620689655173,0.1793478260869565,0.14
test_m30n10_1e_3,sample_data_27_size_10.msgpack,0.9,0.9673775840915028,0.029581492685760245,0.8933333333333333,0.9235294117647059,0.8920454545454546,0.8920454545454546,0.8951612903225806,0.10483870967741936,0.10795454545454546,0.10666666666666667
test_m30n10_1e_3,sample_data_84_size_10.msgpack,0.9,0.9838170417470183,0.06596244954268496,0.9033333333333333,0.896551724137931,0.9027777777777778,0.9027777777777778,0.9038461538461539,0.09615384615384616,0.09722222222222222,0.09666666666666666
